INSERT INTO "ciudad" ("cod_ciudad", "provincia_id", "nombre", "eliminado") VALUES
(161, 2, 'Burzaco', false),
(162, 2, 'Carapachay', false),
(163, 2, 'Caseros', false),
(164, 2, 'Castelar', false),
(165, 2, 'Churruca', false),
(166, 2, 'Ciudad Evita', false),
(167, 2, 'Ciudad Madero', false),
(168, 2, 'Ciudadela', false),
(169, 2, 'Claypole', false),
(170, 2, 'Crucecita', false),
(171, 2, 'Dock Sud', false),
(172, 2, 'Don Bosco', false),
(173, 2, 'Don Orione', false),
(174, 2, 'El Jagüel', false),
(175, 2, 'El Libertador', false),
(176, 2, 'El Palomar', false),
(177, 2, 'El Tala', false),
(178, 2, 'El Trébol', false),
(179, 2, 'Ezeiza', false),
(180, 2, 'Ezpeleta', false),
(181, 2, 'Florencio Varela', false),
(182, 2, 'Florida', false),
(183, 2, 'Francisco Álvarez', false),
(184, 2, 'Gerli', false),
(185, 2, 'Glew', false),
(186, 2, 'González Catán', false),
(187, 2, 'Gral. Lamadrid', false),
(188, 2, 'Grand Bourg', false),
(189, 2, 'Gregorio de Laferrere', false),
(190, 2, 'Guillermo Enrique Hudson', false),
(191, 2, 'Haedo', false),
(192, 2, 'Hurlingham', false),
(193, 2, 'Ing. Sourdeaux', false),
(194, 2, 'Isidro Casanova', false),
(195, 2, 'Ituzaingó', false),
(196, 2, 'José C. Paz', false),
(197, 2, 'José Ingenieros', false),
(198, 2, 'José Marmol', false),
(199, 2, 'La Lucila', false),
(200, 2, 'La Reja', false),
(201, 2, 'La Tablada', false),
(202, 2, 'Lanús', false),
(203, 2, 'Llavallol', false),
(204, 2, 'Loma Hermosa', false),
(205, 2, 'Lomas de Zamora', false),
(206, 2, 'Lomas del Millón', false),
(207, 2, 'Lomas del Mirador', false),
(208, 2, 'Longchamps', false),
(209, 2, 'Los Polvorines', false),
(210, 2, 'Luis Guillón', false),
(211, 2, 'Malvinas Argentinas', false),
(212, 2, 'Martín Coronado', false),
(213, 2, 'Martínez', false),
(214, 2, 'Merlo', false),
(215, 2, 'Ministro Rivadavia', false),
(216, 2, 'Monte Chingolo', false),
(217, 2, 'Monte Grande', false),
(218, 2, 'Moreno', false),
(219, 2, 'Morón', false),
(220, 2, 'Muñiz', false),
(221, 2, 'Olivos', false),
(222, 2, 'Pablo Nogués', false),
(223, 2, 'Pablo Podestá', false),
(224, 2, 'Paso del Rey', false),
(225, 2, 'Pereyra', false),
(226, 2, 'Piñeiro', false),
(227, 2, 'Plátanos', false),
(228, 2, 'Pontevedra', false),
(229, 2, 'Quilmes', false),
(230, 2, 'Rafael Calzada', false),
(231, 2, 'Rafael Castillo', false),
(232, 2, 'Ramos Mejía', false),
(233, 2, 'Ranelagh', false),
(234, 2, 'Remedios de Escalada', false),
(235, 2, 'Sáenz Peña', false),
(236, 2, 'San Antonio de Padua', false),
(237, 2, 'San Fernando', false),
(238, 2, 'San Francisco Solano', false),
(239, 2, 'San Isidro', false),
(240, 2, 'San José', false),
(241, 2, 'San Justo', false),
(242, 2, 'San Martín', false),
(243, 2, 'San Miguel', false),
(244, 2, 'Santos Lugares', false),
(245, 2, 'Sarandí', false),
(246, 2, 'Sourigues', false),
(247, 2, 'Tapiales', false),
(248, 2, 'Temperley', false),
(249, 2, 'Tigre', false),
(250, 2, 'Tortuguitas', false),
(251, 2, 'Tristán Suárez', false),
(252, 2, 'Trujui', false),
(253, 2, 'Turdera', false),
(254, 2, 'Valentín Alsina', false),
(255, 2, 'Vicente López', false),
(256, 2, 'Villa Adelina', false),
(257, 2, 'Villa Ballester', false),
(258, 2, 'Villa Bosch', false),
(259, 2, 'Villa Caraza', false),
(260, 2, 'Villa Celina', false),
(261, 2, 'Villa Centenario', false),
(262, 2, 'Villa de Mayo', false),
(263, 2, 'Villa Diamante', false),
(264, 2, 'Villa Domínico', false),
(265, 2, 'Villa España', false),
(266, 2, 'Villa Fiorito', false),
(267, 2, 'Villa Guillermina', false),
(268, 2, 'Villa Insuperable', false),
(269, 2, 'Villa José León Suárez', false),
(270, 2, 'Villa La Florida', false),
(271, 2, 'Villa Luzuriaga', false),
(272, 2, 'Villa Martelli', false),
(273, 2, 'Villa Obrera', false),
(274, 2, 'Villa Progreso', false),
(275, 2, 'Villa Raffo', false),
(276, 2, 'Villa Sarmiento', false),
(277, 2, 'Villa Tesei', false),
(278, 2, 'Villa Udaondo', false),
(279, 2, 'Virrey del Pino', false),
(280, 2, 'Wilde', false),
(281, 2, 'William Morris', false),
(282, 3, 'Agronomía', false),
(283, 3, 'Almagro', false),
(284, 3, 'Balvanera', false),
(285, 3, 'Barracas', false),
(286, 3, 'Belgrano', false),
(287, 3, 'Boca', false),
(288, 3, 'Boedo', false),
(289, 3, 'Caballito', false),
(290, 3, 'Chacarita', false),
(291, 3, 'Coghlan', false),
(292, 3, 'Colegiales', false),
(293, 3, 'Constitución', false),
(294, 3, 'Flores', false),
(295, 3, 'Floresta', false),
(296, 3, 'La Paternal', false),
(297, 3, 'Liniers', false),
(298, 3, 'Mataderos', false),
(299, 3, 'Monserrat', false),
(300, 3, 'Monte Castro', false),
(301, 3, 'Nueva Pompeya', false),
(302, 3, 'Núñez', false),
(303, 3, 'Palermo', false),
(304, 3, 'Parque Avellaneda', false),
(305, 3, 'Parque Chacabuco', false),
(306, 3, 'Parque Chas', false),
(307, 3, 'Parque Patricios', false),
(308, 3, 'Puerto Madero', false),
(309, 3, 'Recoleta', false),
(310, 3, 'Retiro', false),
(311, 3, 'Saavedra', false),
(312, 3, 'San Cristóbal', false),
(313, 3, 'San Nicolás', false),
(314, 3, 'San Telmo', false),
(315, 3, 'Vélez Sársfield', false),
(316, 3, 'Versalles', false),
(317, 3, 'Villa Crespo', false),
(318, 3, 'Villa del Parque', false),
(319, 3, 'Villa Devoto', false),
(320, 3, 'Villa Gral. Mitre', false),
(321, 3, 'Villa Lugano', false),
(322, 3, 'Villa Luro', false),
(323, 3, 'Villa Ortúzar', false),
(324, 3, 'Villa Pueyrredón', false),
(325, 3, 'Villa Real', false),
(326, 3, 'Villa Riachuelo', false),
(327, 3, 'Villa Santa Rita', false),
(328, 3, 'Villa Soldati', false),
(329, 3, 'Villa Urquiza', false),
(330, 4, 'Aconquija', false),
(331, 4, 'Ancasti', false),
(332, 4, 'Andalgalá', false),
(333, 4, 'Antofagasta', false),
(334, 4, 'Belén', false),
(335, 4, 'Capayán', false),
(336, 4, 'Capital', false),
(337, 4, '4', false),
(338, 4, 'Corral Quemado', false),
(339, 4, 'El Alto', false),
(340, 4, 'El Rodeo', false),
(341, 4, 'F.Mamerto Esquiú', false),
(342, 4, 'Fiambalá', false),
(343, 4, 'Hualfín', false),
(344, 4, 'Huillapima', false),
(345, 4, 'Icaño', false),
(346, 4, 'La Puerta', false),
(347, 4, 'Las Juntas', false),
(348, 4, 'Londres', false),
(349, 4, 'Los Altos', false),
(350, 4, 'Los Varela', false),
(351, 4, 'Mutquín', false),
(352, 4, 'Paclín', false),
(353, 4, 'Poman', false),
(354, 4, 'Pozo de La Piedra', false),
(355, 4, 'Puerta de Corral', false),
(356, 4, 'Puerta San José', false),
(357, 4, 'Recreo', false),
(358, 4, 'S.F.V de 4', false),
(359, 4, 'San Fernando', false),
(360, 4, 'San Fernando del Valle', false),
(361, 4, 'San José', false),
(362, 4, 'Santa María', false),
(363, 4, 'Santa Rosa', false),
(364, 4, 'Saujil', false),
(365, 4, 'Tapso', false),
(366, 4, 'Tinogasta', false),
(367, 4, 'Valle Viejo', false),
(368, 4, 'Villa Vil', false),
(369, 5, 'Aviá Teraí', false),
(370, 5, 'Barranqueras', false),
(371, 5, 'Basail', false),
(372, 5, 'Campo Largo', false),
(373, 5, 'Capital', false),
(374, 5, 'Capitán Solari', false),
(375, 5, 'Charadai', false),
(376, 5, 'Charata', false),
(377, 5, 'Chorotis', false),
(378, 5, 'Ciervo Petiso', false),
(379, 5, 'Cnel. Du Graty', false),
(380, 5, 'Col. Benítez', false),
(381, 5, 'Col. Elisa', false),
(382, 5, 'Col. Popular', false),
(383, 5, 'Colonias Unidas', false),
(384, 5, 'Concepción', false),
(385, 5, 'Corzuela', false),
(386, 5, 'Cote Lai', false),
(387, 5, 'El Sauzalito', false),
(388, 5, 'Enrique Urien', false),
(389, 5, 'Fontana', false),
(390, 5, 'Fte. Esperanza', false),
(391, 5, 'Gancedo', false),
(392, 5, 'Gral. Capdevila', false),
(393, 5, 'Gral. Pinero', false),
(394, 5, 'Gral. San Martín', false),
(395, 5, 'Gral. Vedia', false),
(396, 5, 'Hermoso Campo', false),
(397, 5, 'I. del Cerrito', false),
(398, 5, 'J.J. Castelli', false),
(399, 5, 'La Clotilde', false),
(400, 5, 'La Eduvigis', false),
(401, 5, 'La Escondida', false),
(402, 5, 'La Leonesa', false),
(403, 5, 'La Tigra', false),
(404, 5, 'La Verde', false),
(405, 5, 'Laguna Blanca', false),
(406, 5, 'Laguna Limpia', false),
(407, 5, 'Lapachito', false),
(408, 5, 'Las Breñas', false),
(409, 5, 'Las Garcitas', false),
(410, 5, 'Las Palmas', false),
(411, 5, 'Los Frentones', false),
(412, 5, 'Machagai', false),
(413, 5, 'Makallé', false),
(414, 5, 'Margarita Belén', false),
(415, 5, 'Miraflores', false),
(416, 5, 'Misión N. Pompeya', false),
(417, 5, 'Napenay', false),
(418, 5, 'Pampa Almirón', false),
(419, 5, 'Pampa del Indio', false),
(420, 5, 'Pampa del Infierno', false),
(421, 5, 'Pdcia. de La Plaza', false),
(422, 5, 'Pdcia. Roca', false),
(423, 5, 'Pdcia. Roque Sáenz Peña', false),
(424, 5, 'Pto. Bermejo', false),
(425, 5, 'Pto. Eva Perón', false),
(426, 5, 'Puero Tirol', false),
(427, 5, 'Puerto Vilelas', false),
(428, 5, 'Quitilipi', false),
(429, 5, 'Resistencia', false),
(430, 5, 'Sáenz Peña', false),
(431, 5, 'Samuhú', false),
(432, 5, 'San Bernardo', false),
(433, 5, 'Santa Sylvina', false),
(434, 5, 'Taco Pozo', false),
(435, 5, 'Tres Isletas', false),
(436, 5, 'Villa Ángela', false),
(437, 5, 'Villa Berthet', false),
(438, 5, 'Villa R. Bermejito', false),
(439, 6, 'Aldea Apeleg', false),
(440, 6, 'Aldea Beleiro', false),
(441, 6, 'Aldea Epulef', false),
(442, 6, 'Alto Río Sengerr', false),
(443, 6, 'Buen Pasto', false),
(444, 6, 'Camarones', false),
(445, 6, 'Carrenleufú', false),
(446, 6, 'Cholila', false),
(447, 6, 'Co. Centinela', false),
(448, 6, 'Colan Conhué', false),
(449, 6, 'Comodoro Rivadavia', false),
(450, 6, 'Corcovado', false),
(451, 6, 'Cushamen', false),
(452, 6, 'Dique F. Ameghino', false),
(453, 6, 'Dolavón', false),
(454, 6, 'Dr. R. Rojas', false),
(455, 6, 'El Hoyo', false),
(456, 6, 'El Maitén', false),
(457, 6, 'Epuyén', false),
(458, 6, 'Esquel', false),
(459, 6, 'Facundo', false),
(460, 6, 'Gaimán', false),
(461, 6, 'Gan Gan', false),
(462, 6, 'Gastre', false),
(463, 6, 'Gdor. Costa', false),
(464, 6, 'Gualjaina', false),
(465, 6, 'J. de San Martín', false),
(466, 6, 'Lago Blanco', false),
(467, 6, 'Lago Puelo', false),
(468, 6, 'Lagunita Salada', false),
(469, 6, 'Las Plumas', false),
(470, 6, 'Los Altares', false),
(471, 6, 'Paso de los Indios', false),
(472, 6, 'Paso del Sapo', false),
(473, 6, 'Pto. Madryn', false),
(474, 6, 'Pto. Pirámides', false),
(475, 6, 'Rada Tilly', false),
(476, 6, 'Rawson', false),
(477, 6, 'Río Mayo', false),
(478, 6, 'Río Pico', false),
(479, 6, 'Sarmiento', false),
(480, 6, 'Tecka', false),
(481, 6, 'Telsen', false),
(482, 6, 'Trelew', false),
(483, 6, 'Trevelin', false),
(484, 6, 'Veintiocho de Julio', false),
(485, 7, 'Achiras', false),
(486, 7, 'Adelia Maria', false),
(487, 7, 'Agua de Oro', false),
(488, 7, 'Alcira Gigena', false),
(489, 7, 'Aldea Santa Maria', false),
(490, 7, 'Alejandro Roca', false),
(491, 7, 'Alejo Ledesma', false),
(492, 7, 'Alicia', false),
(493, 7, 'Almafuerte', false),
(494, 7, 'Alpa Corral', false),
(495, 7, 'Alta Gracia', false),
(496, 7, 'Alto Alegre', false),
(497, 7, 'Alto de Los Quebrachos', false),
(498, 7, 'Altos de Chipion', false),
(499, 7, 'Amboy', false),
(500, 7, 'Ambul', false),
(501, 7, 'Ana Zumaran', false),
(502, 7, 'Anisacate', false),
(503, 7, 'Arguello', false),
(504, 7, 'Arias', false),
(505, 7, 'Arroyito', false),
(506, 7, 'Arroyo Algodon', false),
(507, 7, 'Arroyo Cabral', false),
(508, 7, 'Arroyo Los Patos', false),
(509, 7, 'Assunta', false),
(510, 7, 'Atahona', false),
(511, 7, 'Ausonia', false),
(512, 7, 'Avellaneda', false),
(513, 7, 'Ballesteros', false),
(514, 7, 'Ballesteros Sud', false),
(515, 7, 'Balnearia', false),
(516, 7, 'Bañado de Soto', false),
(517, 7, 'Bell Ville', false),
(518, 7, 'Bengolea', false),
(519, 7, 'Benjamin Gould', false),
(520, 7, 'Berrotaran', false),
(521, 7, 'Bialet Masse', false),
(522, 7, 'Bouwer', false),
(523, 7, 'Brinkmann', false),
(524, 7, 'Buchardo', false),
(525, 7, 'Bulnes', false),
(526, 7, 'Cabalango', false),
(527, 7, 'Calamuchita', false),
(528, 7, 'Calchin', false),
(529, 7, 'Calchin Oeste', false),
(530, 7, 'Calmayo', false),
(531, 7, 'Camilo Aldao', false),
(532, 7, 'Caminiaga', false),
(533, 7, 'Cañada de Luque', false),
(534, 7, 'Cañada de Machado', false),
(535, 7, 'Cañada de Rio Pinto', false),
(536, 7, 'Cañada del Sauce', false),
(537, 7, 'Canals', false),
(538, 7, 'Candelaria Sud', false),
(539, 7, 'Capilla de Remedios', false),
(540, 7, 'Capilla de Siton', false),
(541, 7, 'Capilla del Carmen', false),
(542, 7, 'Capilla del Monte', false),
(543, 7, 'Capital', false),
(544, 7, 'Capitan Gral B. O´Higgins', false),
(545, 7, 'Carnerillo', false),
(546, 7, 'Carrilobo', false),
(547, 7, 'Casa Grande', false),
(548, 7, 'Cavanagh', false),
(549, 7, 'Cerro Colorado', false),
(550, 7, 'Chaján', false),
(551, 7, 'Chalacea', false),
(552, 7, 'Chañar Viejo', false),
(553, 7, 'Chancaní', false),
(554, 7, 'Charbonier', false),
(555, 7, 'Charras', false),
(556, 7, 'Chazón', false),
(557, 7, 'Chilibroste', false),
(558, 7, 'Chucul', false),
(559, 7, 'Chuña', false),
(560, 7, 'Chuña Huasi', false),
(561, 7, 'Churqui Cañada', false),
(562, 7, 'Cienaga Del Coro', false),
(563, 7, 'Cintra', false),
(564, 7, 'Col. Almada', false),
(565, 7, 'Col. Anita', false),
(566, 7, 'Col. Barge', false),
(567, 7, 'Col. Bismark', false),
(568, 7, 'Col. Bremen', false),
(569, 7, 'Col. Caroya', false),
(570, 7, 'Col. Italiana', false),
(571, 7, 'Col. Iturraspe', false),
(572, 7, 'Col. Las Cuatro Esquinas', false),
(573, 7, 'Col. Las Pichanas', false),
(574, 7, 'Col. Marina', false),
(575, 7, 'Col. Prosperidad', false),
(576, 7, 'Col. San Bartolome', false),
(577, 7, 'Col. San Pedro', false),
(578, 7, 'Col. Tirolesa', false),
(579, 7, 'Col. Vicente Aguero', false),
(580, 7, 'Col. Videla', false),
(581, 7, 'Col. Vignaud', false),
(582, 7, 'Col. Waltelina', false),
(583, 7, 'Colazo', false),
(584, 7, 'Comechingones', false),
(585, 7, 'Conlara', false),
(586, 7, 'Copacabana', false),
(587, 7, '7', false),
(588, 7, 'Coronel Baigorria', false),
(589, 7, 'Coronel Moldes', false),
(590, 7, 'Corral de Bustos', false),
(591, 7, 'Corralito', false),
(592, 7, 'Cosquín', false),
(593, 7, 'Costa Sacate', false),
(594, 7, 'Cruz Alta', false),
(595, 7, 'Cruz de Caña', false),
(596, 7, 'Cruz del Eje', false),
(597, 7, 'Cuesta Blanca', false),
(598, 7, 'Dean Funes', false),
(599, 7, 'Del Campillo', false),
(600, 7, 'Despeñaderos', false),
(601, 7, 'Devoto', false),
(602, 7, 'Diego de Rojas', false),
(603, 7, 'Dique Chico', false),
(604, 7, 'El Arañado', false),
(605, 7, 'El Brete', false),
(606, 7, 'El Chacho', false),
(607, 7, 'El Crispín', false),
(608, 7, 'El Fortín', false),
(609, 7, 'El Manzano', false),
(610, 7, 'El Rastreador', false),
(611, 7, 'El Rodeo', false),
(612, 7, 'El Tío', false),
(613, 7, 'Elena', false),
(614, 7, 'Embalse', false),
(615, 7, 'Esquina', false),
(616, 7, 'Estación Gral. Paz', false),
(617, 7, 'Estación Juárez Celman', false),
(618, 7, 'Estancia de Guadalupe', false),
(619, 7, 'Estancia Vieja', false),
(620, 7, 'Etruria', false),
(621, 7, 'Eufrasio Loza', false),
(622, 7, 'Falda del Carmen', false),
(623, 7, 'Freyre', false),
(624, 7, 'Gral. Baldissera', false),
(625, 7, 'Gral. Cabrera', false),
(626, 7, 'Gral. Deheza', false),
(627, 7, 'Gral. Fotheringham', false),
(628, 7, 'Gral. Levalle', false),
(629, 7, 'Gral. Roca', false),
(630, 7, 'Guanaco Muerto', false),
(631, 7, 'Guasapampa', false),
(632, 7, 'Guatimozin', false),
(633, 7, 'Gutenberg', false),
(634, 7, 'Hernando', false),
(635, 7, 'Huanchillas', false),
(636, 7, 'Huerta Grande', false),
(637, 7, 'Huinca Renanco', false),
(638, 7, 'Idiazabal', false),
(639, 7, 'Impira', false),
(640, 7, 'Inriville', false),
(641, 7, 'Isla Verde', false),
(642, 7, 'Italó', false),
(643, 7, 'James Craik', false),
(644, 7, 'Jesús María', false),
(645, 7, 'Jovita', false),
(646, 7, 'Justiniano Posse', false),
(647, 7, 'Km 658', false),
(648, 7, 'L. V. Mansilla', false),
(649, 7, 'La Batea', false),
(650, 7, 'La Calera', false),
(651, 7, 'La Carlota', false),
(652, 7, 'La Carolina', false),
(653, 7, 'La Cautiva', false),
(654, 7, 'La Cesira', false),
(655, 7, 'La Cruz', false),
(656, 7, 'La Cumbre', false),
(657, 7, 'La Cumbrecita', false),
(658, 7, 'La Falda', false),
(659, 7, 'La Francia', false),
(660, 7, 'La Granja', false),
(661, 7, 'La Higuera', false),
(662, 7, 'La Laguna', false),
(663, 7, 'La Paisanita', false),
(664, 7, 'La Palestina', false),
(665, 7, '12', false),
(666, 7, 'La Paquita', false),
(667, 7, 'La Para', false),
(668, 7, 'La Paz', false),
(669, 7, 'La Playa', false),
(670, 7, 'La Playosa', false),
(671, 7, 'La Población', false),
(672, 7, 'La Posta', false),
(673, 7, 'La Puerta', false),
(674, 7, 'La Quinta', false),
(675, 7, 'La Rancherita', false),
(676, 7, 'La Rinconada', false),
(677, 7, 'La Serranita', false),
(678, 7, 'La Tordilla', false),
(679, 7, 'Laborde', false),
(680, 7, 'Laboulaye', false),
(681, 7, 'Laguna Larga', false),
(682, 7, 'Las Acequias', false),
(683, 7, 'Las Albahacas', false),
(684, 7, 'Las Arrias', false),
(685, 7, 'Las Bajadas', false),
(686, 7, 'Las Caleras', false),
(687, 7, 'Las Calles', false),
(688, 7, 'Las Cañadas', false),
(689, 7, 'Las Gramillas', false),
(690, 7, 'Las Higueras', false),
(691, 7, 'Las Isletillas', false),
(692, 7, 'Las Junturas', false),
(693, 7, 'Las Palmas', false),
(694, 7, 'Las Peñas', false),
(695, 7, 'Las Peñas Sud', false),
(696, 7, 'Las Perdices', false),
(697, 7, 'Las Playas', false),
(698, 7, 'Las Rabonas', false),
(699, 7, 'Las Saladas', false),
(700, 7, 'Las Tapias', false),
(701, 7, 'Las Varas', false),
(702, 7, 'Las Varillas', false),
(703, 7, 'Las Vertientes', false),
(704, 7, 'Leguizamón', false),
(705, 7, 'Leones', false),
(706, 7, 'Los Cedros', false),
(707, 7, 'Los Cerrillos', false),
(708, 7, 'Los Chañaritos (C.E)', false),
(709, 7, 'Los Chanaritos (R.S)', false),
(710, 7, 'Los Cisnes', false),
(711, 7, 'Los Cocos', false),
(712, 7, 'Los Cóndores', false),
(713, 7, 'Los Hornillos', false),
(714, 7, 'Los Hoyos', false),
(715, 7, 'Los Mistoles', false),
(716, 7, 'Los Molinos', false),
(717, 7, 'Los Pozos', false),
(718, 7, 'Los Reartes', false),
(719, 7, 'Los Surgentes', false),
(720, 7, 'Los Talares', false),
(721, 7, 'Los Zorros', false),
(722, 7, 'Lozada', false),
(723, 7, 'Luca', false),
(724, 7, 'Luque', false),
(725, 7, 'Luyaba', false),
(726, 7, 'Malagueño', false),
(727, 7, 'Malena', false),
(728, 7, 'Malvinas Argentinas', false),
(729, 7, 'Manfredi', false),
(730, 7, 'Maquinista Gallini', false),
(731, 7, 'Marcos Juárez', false),
(732, 7, 'Marull', false),
(733, 7, 'Matorrales', false),
(734, 7, 'Mattaldi', false),
(735, 7, 'Mayu Sumaj', false),
(736, 7, 'Media Naranja', false),
(737, 7, 'Melo', false),
(738, 7, 'Mendiolaza', false),
(739, 7, 'Mi Granja', false),
(740, 7, 'Mina Clavero', false),
(741, 7, 'Miramar', false),
(742, 7, 'Morrison', false),
(743, 7, 'Morteros', false),
(744, 7, 'Mte. Buey', false),
(745, 7, 'Mte. Cristo', false),
(746, 7, 'Mte. De Los Gauchos', false),
(747, 7, 'Mte. Leña', false),
(748, 7, 'Mte. Maíz', false),
(749, 7, 'Mte. Ralo', false),
(750, 7, 'Nicolás Bruzone', false),
(751, 7, 'Noetinger', false),
(752, 7, 'Nono', false),
(753, 7, 'Nueva 7', false),
(754, 7, 'Obispo Trejo', false),
(755, 7, 'Olaeta', false),
(756, 7, 'Oliva', false),
(757, 7, 'Olivares San Nicolás', false),
(758, 7, 'Onagolty', false),
(759, 7, 'Oncativo', false),
